anarcho_liberal_rebels_title;Anarcho-Liberal;Anarcho-libéraux;Anarcho-Liberal;;Anarcoliberal;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anarcho_liberal_rebels_name;$COUNTRY$ Anarcho-Liberals;$COUNTRY$ - Anarcho-libéraux;$COUNTRY$e Anarcho-Liberale;;Anarcoliberales de $COUNTRY$;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anarcho_liberal_rebels_desc;The Citizen Guard are militant liberals who have risen up in rebellion against the, real or perceived, oppressive practices of the government and the state apparatus, seeking to protect their personal liberty whatever the cost. Fighting against the tyrannical state, these revolutionaries consider themselves freedom-fighters in the true sense of the word.;La Garde Civile est composée de militants libéraux qui sont entrés en rébellion contre les, réelles ou perçues, pratiques oppressives du gouvernement et contre l'appareil d'Etat, cherchant à préserver leur liberté individuelle quel qu'en soit le coût. Combattant contre l'Etat tyrannique, ces révolutionnaires se considèrent comme des combattants de la liberté, au sens propre du terme.;Die Bürgerwache sind militante Liberale, die sich in offener Rebellion gegen die - echten oder angenommenen - unterdrückenden Praktiken der Regierung und des Staatsapparats befinden und danach streben, ihre persönliche Freiheit um jeden Preis zu verteidigen. Diese Revolutionäre sehen sich im Kampf gegen den Tyrannen als Freiheitskämpfer im eigentlichen Sinne.;;Los Guardias Urbanos son liberales militantes que se han alzado en armas contra las prácticas opresivas (reales o imaginarias) del gobierno y el aparato estatal, con el fin de defender su libertad individual a toda costa. Estos revolucionarios consideran que su lucha contra la tiranía del estado los convierte en paladines de la libertad en el auténtico sentido de la palabra.;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,
anarcho_liberal_rebels_army;$COUNTRY_ADJ$ Citizen Guard;Garde citoyenne $COUNTRY_ADJ$;$COUNTRY_ADJ$e Bürgerwache;;Guardias ciudadanos de $COUNTRY$;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache_title;Apache;Apache;Apache;;Apache;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache_name;Apache;Apache;Apache;;Apache;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache_desc;The Apache rise to defend their ancestral lands from the encroachment of American settlers and soldiers. They are angered by broken promises from Washington, and will fight fiercely to halt the colonization of the West.;;Die Apachen erheben sich und verteidigen das Land ihrer Vorfahren gegen das Vordringen der amerikanischen Siedler und Soldaten. Die gebrochenen Versprechen Washingtons befeuern ihren Zorn und sie werden entschlossen kämpfen, um die Kolonisation des Westens aufzuhalten.;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache_army;Apache War Party;Expédition guerrière Apache;Apache-Kriegspartei;;Parte de guerra Apache;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boxer_rebels_title;Boxers;Boxeurs;Boxer;;Bóxers;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boxer_rebels_name;Boxer Rebels;Rebelles Boxeurs;Boxer-Rebellen;;Rebeldes bóxer;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boxer_rebels_desc;The Righteous Society of Harmonious Fists, known among westerners as 'Boxers', is a Chinese movement dedicated to the restoration of Chinese independence from the, real or perceived, incursions foreign imperialism. Shunning no means in accomplishing their goal of a 'purer' China, this traditionalist movement will -- under the slogan 'Support the Qing," destroy the foreign' -- massacre Europeans and Chinese christian converts at any chance they get.;Les Poings de la justice et de la concorde (ou Boxeurs) est un mouvement chinois luttant pour permettre à la Chine de regagner l'indépendance perdue face aux incursions de l'impérialisme étranger. Ne reculant devant rien pour ""purifier"" la Chine", ce mouvement traditionnaliste saisira la moindre occasion pour massacrer des Européens et des Chinois convertis au christianisme (en appelant à détruire les étrangers pour soutenir les Qing).;Die 'In Rechtschaffenheit vereinigten Faustkämpfer', unter Westlern als 'Boxer' bekannt, sind eine chinesische Bewegung, die sich für die Restaurierung der chinesischen Unabhängigkeit angesichts der vermeintlichen Übergriffe des ausländischen Imperialismus einsetzt. Diese traditionelle Bewegung wird unter dem Slogan 'Unterstützt die Qing, vernichtet die Ausländer' vor keinem Mittel zurückschrecken und Europäer wie chinesische Christen bei jeder sich bietenden Gelegenheit massakrieren.;;La 'Sociedad de los puños honrados y armoniosos', conocida para los occidentales como los 'Bóxers', es un movimiento chino dedicado a la restauración de la independencia de China del imperialismo extranjero real o imaginario. Sin escatimar en medios para lograr una China 'más pura', este movimiento tradicionalista masacrará siempre que tenga la oportunidad a los europeos y los chinos cristianos bajo el lema 'Apoyad a los Qing, destruid a los extranjeros'.;;;;;;;;;x,,,,,,,,,,,,,,,,,
boxer_rebels_army;Boxer Rebels;Rebelles Boxeurs;Boxer-Rebellen;;Rebeldes bóxer;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
carlist_rebels_title;Carlists;Carlistes;Karlisten;;Carlistas;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
