acquire_all_cores;Acquire All Cores;;;;;;;;;;;;;x,,,,,,,,
acquire_all_cores_short;Acquire all cores from $RECIPIENT$;;;;;;;;;;;;;x,,,,,,,,
acquire_all_cores_setup;Acquire all core provinces from $RECIPIENT$;;;;;;;;;;;;;x,,,,,,,,
acquire_all_cores_desc;Acquire all enemy §Ystates§W where we have §Ycore provinces§W;;;;;;;;;;;;;x,,,,,,,,
acquire_core_state;Acquire core;Prendre territoire clé;Kernprovinzregion erobern;;Adquirir núcleo;;;;;;;;;x;;;;,,,,,,,,
acquire_core_state_desc;Aquire an enemy §Ystate§W where we have §Ycore provinces§W;Prendre un §YÉtat§W ennemi où nous avons des §Yprovinces principales§W;Erobern Sie einen feindlichen §YStaat§W, in dem wir §YKernprovinzen§W haben.;;Adquirir un §Yestado§W enemigo donde tenemos §Yprovincias núcleo§W;;;;;;;;;x,,,,,,,
acquire_core_state_short;Acquire $STATE$; Prendre le territoire clé de $STATE$;Kernprovinzregion $STATE$ erobern;;Adquirir $STATE$;;;;;;;;;x;;;;,,,,,,,,
acquire_core_state_setup;Acquire core $STATE$ from $RECIPIENT$;Prendre territoire clé $STATE$ à $RECIPIENT$;Kernprovinzregion $STATE$ von $RECIPIENT$ erobern.;;Adquirir el núcleo de $STATE$ de manos de $RECIPIENT$;;;;;;;;;x;;;;,,,,,,,,
acquire_state;Acquire state;Prendre un état;Region erobern;;Adquirir estado;;;;;;;;;x;;;;,,,,,,,,
acquire_state_desc;Aquire an enemy §Ystate§W;Prendre un §YÉtat§W ennemi;Erobern Sie einen feindlichen §YStaat§W.;;Adquirir un §Yestado§W enemigo;;;;;;;;;x,,,,,,,,
acquire_state_short;Acquire $STATE$; Prendre l'État de $STATE$;$STATE$ erobern;;Adquirir $STATE$;;;;;;;;;x;;;;,,,,,,,,
acquire_state_setup;Acquire $STATE$ from $RECIPIENT$;Prendre $STATE$ à $RECIPIENT$;$STATE$ von $RECIPIENT$ erobern.;;Adquirir $STATE$ de manos de $RECIPIENT$;;;;;;;;;x;;;;,,,,,,,,
acquire_substate_region;Acquire substate region;Acquérir une région comme Sous-État;Beschafft eine Unterstaatsregion;;;;;;;;;;;x,,,,,,,,
acquire_substate_region_desc;Acquire a region from enemy §Ysubstate§W;Acquérir une région d'un §YSous-État§W ennemi;Beschafft eine Region des Feindes §Ysubstate§W;;;;;;;;;;;x,,,,,,,,
acquire_substate_region_short;Acquire $STATE$;Prendre $STATE$;$STATE$ erobern;;Adquirir $STATE$;;;;;;;;;x,,,,,,,,
acquire_substate_region_setup;Acquire $STATE$ from $RECIPIENT$;Prendre $STATE$ de $RECIPIENT$;$STATE$ von $RECIPIENT$ erobern.;;Adquirir $STATE$ de manos de $RECIPIENT$;;;;;;;;;x,,,,,,,,
add_to_sphere;Add to Sphere;ajouter à la sphère;In Einflusssphäre aufnehmen;;Añadir a esfera;;;;;;;;;x;;;;,,,,,,,,
add_to_sphere_desc;Add country to our §YSphere of Influence§W;Ajouter un pays à notre §Ysphère d'influence§W;Fügen Sie das Land Ihrer §YEinflusssphäre§W hinzu.;;Añadir un país a nuestra §Yesfera de influencia§W;;;;;;;;;x,,,,,,,,
add_to_sphere_short;Add $RECIPIENT$ to Sphere of Influence;ajouter $RECIPIENT$ à la sphère d'influence;$RECIPIENT$ in Einflusssphäre aufnehmen;;Añadir a $RECIPIENT$ a la esfera de influencia;;;;;;;;;x;;;;,,,,,,,,
add_to_sphere_setup;Add $RECIPIENT$ to Sphere of Influence;ajouter $RECIPIENT$ à la sphère d'influence;$RECIPIENT$ in Einflusssphäre aufnehmen;;Añadir a $RECIPIENT$ a la esfera de influencia;;;;;;;;;x;;;;,,,,,,,,
CB_ALLOWED_ADD_TO_SPHERE;Add to Sphere;Ajouter à la sphère;Zu Sphäre hinzufügen;;Añadir a la esfera;;;;;;;;x,,,,,,,,
CB_ALLOWED_ANNEX;Allow Annexation;Autoriser l'annexion;Annektierung erlauben;;Permitir anexión;;;;;;;;x,,,,,,,,
CB_ALLOWED_CONCESSION;Concede Defeat;Concéder la défaite;Niederlage eingestehen;;Admitir derrota;;;;;;;;x,,,,,,,,
