townshend_act_title;The Townshend Act;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
townshend_act_desc;Charles Townshend, after whom this act is named, has devised a cunning plan to address both economic and political difficulties we have encountered in our dealings with our American colonies recently through the use of new colonial authorities and taxes.;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
townshend_act_mod_thc;Townshend Act;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
townshend_act_mod_thc_desc;Townshend Act;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trade_restrictions;Trade Restrictions;Restrictions commerciales;Handelsbeschränkungen;;Restricciones comerciales;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
desc_trade_restrictions;Our country has a policy of regulating and banning certain imports and exports.;Notre pays régule et interdit certaines importations et exportations.;Es ist die Politik unseres Landes, gewisse Im- und Exporte zu regulieren und zu unterbinden.;;Nuestro país tiene la política de regular y prohibir ciertas importaciones y exportaciones.;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trade_union;Trade Unions;Trade Unions;Trade Unions;;Trade Unions;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
desc_trade_union;Workers have joined forces and created a trade union in your province.;Les salariés de votre province ont uni leurs forces pour créer un syndicat.;Die Arbeiter haben sich zusammengeschlossen und eine Gewerkschaft in Ihrer Provinz gegründet.;;Los trabajadores han unido sus fuerzas y han creado un sindicato en tu provincia.;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
traditional_academic;Traditional Academia;Académie traditionnelle;Traditionelle Wissenschaftswelt;;Academia tradicional;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trail_of_tears_title;The Trail of Tears;La piste des larmes;Der Pfad der Tränen;;La senda de las lágrimas;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
