;;;;;;;;;;;;;;;;;x
treaty_of_tarbagatai_title;Treaty of Tarbagatai;;;;;;;;;;;;;;;;;x
treaty_of_tarbagatai_desc;Treaty of Tarbagatai was a border protocol between China and Russia that defined most of the western extent of their border in central Asia, between Outer Mongolia and the Khanate of Kokand.;;;;;;;;;;;;;;;;;x
IGNORE_DECISION_ON;This decision is set to NOT notify the player when it is available to be taken. Click to change notification status.!;;;;;;;;;;;;;x
IGNORE_DECISION_OFF;This decision is set to notify the player when it is available to be taken. Click to change notification status.!;;;;;;;;;;;;;x
SM_WINDOW;Window mode;;;;;;;;;;;;;x
SM_WINDOWED;Windowed;;;;;;;;;;;;;x
SM_FULLSCREEN;Fullscreen;;;;;;;;;;;;;x
SM_BORDERLESS;Borderless;;;;;;;;;;;;;x
tribal_monarchy;Tribal Monarchy;;;;;;;;;x;;;;
tribal_monarchy_ruler;King;;;;;;;;;x;;;;
form_american_republics_title;Form the Union of Collective American States;;;;;;;;x;;;;
form_american_republics_desc;As the sole country in North America who has immense power over all our neighbours as well the whole American continent, we can propose a superstate composed of the whole American continent countries in a collective union led by us.;;;;;;;;;;;;x
mormon;Mormon;;;;;;;;;x;;;;
mormon_rebels_title;Mormon Rebels;x;;
mormon_rebels_name;Mormon Rebels;x;;
mormon_rebels_desc;Mormons rebels are Mormons who, feeling oppressed by the Protestant and Catholic majority, have risen up to protect their religion.;x;;
mormon_rebels_army;$COUNTRY_ADJ$ Mormon Rebels;x;;
MIL_FROM_TROOPS;Soldiers & Army;Soldats et Armée;Soldaten & Armee;;;;;;;;;x;;;;
establish_a_unified_communist_greece_title;Establish a unified communist Greece.;;;;;;;;;;;x;;;
establish_a_unified_communist_greece_desc;Now that the proletariate of greece has won the civil war, we can establish complete rule in all of Greece.;;;;;;;x;;;;
persecute_other_religion_title;Persecute other religion.;;;;;x;;;;
persecute_other_religion_desc;We have won the war, we can get rid of any heretical cults that are contrary to our beliefs and was once oppress us.;;;;;;x;;;;;
persecute_the_undesirables_title;Persecute the undesirables.;;;;;;x;;;;
persecute_the_undesirables_desc;The undesirable ethnic and religious group in our glorious southern states intensified the needs of our populace to remove and persecute the undesirables.;;;x;;;;;
reestablish_the_southern_states_title;Reestablish the Southern States.;;;;x;;;;
reestablish_the_southern_states_desc;We as a dixies and now that we are victorious in our war of struggle against the yankees, have been obliged by the will of the people to reestablish the once great historical southern states of the CSA.;;;;;;;x;;;;;
reorganize_alaska_title;Reorganize Alaska;;;x;;;;
reorganize_alaska_desc;Tedious journey and effort has been made to colonize parts of northwest North America, now we can rearrange the region to better suit our needs.;;;;x;;;;
form_the_kingdom_of_northern_italy_title;Form the Kingdom of Northern Italy;;;x;;;
form_the_kingdom_of_northern_italy_desc;Kingdom of Northern Italy is a state in northern Italian peninsula composed of the Northern Italian states, now that we are sufficient enough, we can form it to unite our Northern Italian brethren;;;x;;;;
EVTNAME6016807;Crisis;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC6016807;The system of Crisis sometimes end with weird scenarios in the game start or too early in the game, like crisis for the liberation of Greece and Egypt in 1640. To counter that, there is an option to remove unhistorical countries cores in the decision tab and crisis (non colonial crisis at least) are locked until someone researches revolution and counter-revolution in 1870. If you'd like, you can change that now and have the crisis be unlocked from now on, like it is in Vanilla.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
EVT6016807PTA;Keep crisis locked until 1870.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT6016807PTB;Let crisis be unlocked from now on, like in Vanilla.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,
AGRESSION_;War of Aggression;;;;;;;;;;;x;;;;
SPLITINHALF;Split in Half;;;;;;;;x;;;
InvadePrussia_title;Invade Prussia;;;;;;;x;;;;
InvadePrussia_desc;Our domination of Europe has complete, it is time to kick the Prussians out before they attack.;;;;;;;x;;;;
remove_protector_title;Denounce our title as protector of eastern Christians;;;;;;;x;;;;
remove_protector_desc;The current change of regime allow us to remove our title as the protector of Eastern Orthodox Christians.;;;;x;;;;;
order_44_title;Order 44;;;x;;;;
order_44_desc;Order 44 is an order by Nobusuke Kishi after taking the Japanese leadership to purge his opponents.;;;x;;;;
EVTNAME97605;Kurofune;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME97606;Commodore Perry Successful;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC97606;Commodore Perry has returned from his mission to Japan with a treaty in hand: we have gained numerous trade concessions, but more importantly we have cracked open the shield that is Japan's policy of isolation. This is a great coup for American diplomacy and influence in the Far East.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,
EVTNAME97607;The Japanese Are Defiant!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC97607;Commodore Perry has returned from his mission to Japan with unfortunate news: they have chosen to defy his ultimatum and thumb their collective noses at our government. Should we back down now, it will be a great blow to our prestige and our influence in the Far East.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,
EVTNAME97608;Japanese Surrender?;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC97608;We are being overwhelmed by the superior might of western armaments. Despite the loss of face, we must consider offering the hated foreigners terms of our surrender.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,
EVTNAME97609;The Japanese Have Surrendered;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC97609;We have formally concluded a treaty with the Japanese which will see our influence restored, and our demands for their ports to be opened to our ships to be met. Additionally, an indemnity will be placed upon their government to make up for the expense of the $COUNTRY_ADJ$ war effort.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,
EVTNAME97610;The Japanese Have Refused!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC97610;Despite the overwhelming odds against them, the Japanese have refused our generous offer of surrender.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,
EVTNAME97615;Sonno Joi;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC97615;'Revere the emperor and expel the barbarians!'\n\nThis is the slogan chanted by neo-confucian activists, reacting to the Tokugawa shogunate's opening of Japan to foreigners. There have been growing reports of violence all over the country, primarily against foreign visitors and statesmen but also against the shogunate itself. Each incident chips away at Tokugawa control over the daimyo and erodes relations with the western powers.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,
