;;;;x
BYR;Bayreuth;;;;;;;;;x;;;;,,,,,,,,,,,,,,
BYR_ADJ;Bayreuth;;;;;;;;;x;;;;,,,,,,,,,,,,,,
CLR;Colmar;;;;;;x;;,,,,,,,,,,,,,,
CLR_ADJ;Colmar;;;;;;x;;,,,,,,,,,,,,,,
DRT;Dortmund;x;;;;;;;;;;;;,,,,,,,,,,,,,,
DRT_ADJ;Dortmund;x;;;;;;;;;;;;,,,,,,,,,,,,,,
EFT;Erfurt;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,
EFT_ADJ;Erfurt;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,
EMD;Emden;;;;;;x;;,,,,,,,,,,,,,,
EMD_ADJ;Emden;;;;;;x;;,,,,,,,,,,,,,,
FDA;Fulda;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,
FDA_ADJ;Fuldan;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,
GHB;Berg;;;;;;;;;;;;;x,,,,,,,,,,,,,,
GHB_ADJ;Bergian;;;;;;;;;;;;;x,,,,,,,,,,,,,,
GHB_absolute_monarchy;Grand Duchy of Berg;;;;;;;;;;;;;x,,,,,,,,,,,,,,
GHB_hms_government;Grand Duchy of Berg;;;;;;;;;;;;;x,,,,,,,,,,,,,,
GHB_prussian_constitutionalism;Grand Duchy of Berg;;;;;;;;;;;;;x,,,,,,,,,,,,,,
HBR;Heilbronn;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,
HBR_ADJ;Heilbronn;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,
HNB;Henneberg;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,
HNB_ADJ;Henneberg;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,
LNG;Luneburg;;;;;;x;;,,,,,,,,,,,,,,
LNG_ADJ;Luneburgian;;;;;;x;;,,,,,,,,,,,,,,
MGG;Magdeburg;;;;;;;;;;;;;x,,,,,,,,,,,,,,
MGG_ADJ;Magdeburg;;;;;;;;;;;;;x,,,,,,,,,,,,,,
MND;Minden;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,
MND_ADJ;Minden;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,
MNZ;Mainz;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,
MNZ_ADJ;Mainz;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,
NRM;Nuremburg;;;;;;x;;,,,,,,,,,,,,,,
NRM_ADJ;Nuremburg;;;;;;x;;,,,,,,,,,,,,,,
