abkhaz;Abkhaz;Abkhaz;Abkhaz;;Abkhaz;;;;;;;;;x;;;;
aborigine;Aborigine;Aborigène;Aborigisch;;Aborigen;;;;;;;;;x;;;;
afar;Afar;Afar;Afarisch;;Afar;;;;;;;;;x;;;;
african_diaspora_cultures;African Diaspora Cultures;Cultures de la diaspora africaine;Fremdafrikanisch;;Culturas de la diáspora africana;;;;;;;;;x;;;;
african_minor;African Minor;Africain (petits États);Afrikanisch;;Africana menor;;;;;;;;;x;;;;
afro_american;Afro American;Afro-américain;Afroamerikanisch;;Afro-americana;;;;;;;;;x;;;;
afro_antillean;Afro Antillean;Afro-antillais;Afro-Antillisch;;Afro-antillana;;;;;;;;;x;;;;
afro_brazilian;Afro Brazilian;Afro-brésilien;Afrobrasilianisch;;Afro-brasileña;;;;;;;;;x;;;;
afro_caribbean;Afro Caribbean;Afro-caraïbe;Afrokaribisch;;Afro-caribeña;;;;;;;;;x;;;;
afro_caribeno;Afro Caribeno;Afro-cariban;Afro-Karibisch;;Afro-caribeña;;;;;;;;;x;;;;
aimara;Aimara;Aymara;Aimarisch;;Aimara;;;;;;;;;x;;;;
ainu;Ainu;Aïnou;Ainuisch;;Ainu;;;;;;;;;x;;;;
akan;Akan;Akan;Akanisch;;Akan;;;;;;;;;x;;;;
albanian;Albanian;Albanais;Albanisch;;Albanesa;;;;;;;;;x;;;;
amazonian;Amazonian;Amazonien;Amazonisch;;Amazónica;;;;;;;;;x;;;;
american_cultures;American Cultures;Cultures américaines;Amerikanische Kulturen;;Culturas americanas;;;;;;;;;x;
amhara;Amhara;Amharique;Amharisch;;Amhara;;;;;;;;;x;;;;
anglo_canadian;Anglo Canadian;Anglo-canadien;Anglokanadisch;;Anglocanadiense;;;;;;;;;x;;;;
arab;Arab;arabe;Arabien;;;;;;;;;;;x
armenian;Armenian;Arménien;Armenisch;;Armenia;;;;;;;;;x;;;;
ashkenazi;Ashkenazi;Ashkénaze;Aschkenasisch;;Ashkenazí;;;;;;;;;x;;;;
asian_minor;Asian Minor;Asiatique (Asie mineure);Asiatisch;;Asiática menor;;;;;;;;;x;;;;
assamese;Assamese;Assamais;Assamisch;;Asamesa;;;;;;;;;x;;;;
australian;Australian;Australien;Australisch;;Australiana;;;;;;;;;x;;;;
avadhi;Avadhi;Avadhi;Avadhisch;;Avadhi;;;;;;;;;x;;;;
azande;Azande;Zandé;Azandisch;;Azande;;;;;;;;;x;;;;
azerbaijani;Azerbaijani;Azerbaïdjanais;Aserbaidschanisch;;Azerbaiyana;;;;;;;;;x;;;;
baganda;Baganda;Baganda;Bagandisch;;Baganda;;;;;;;;;x;;;;
baguirmi;Baguirmi;Baguirmi;Baguirmisch;;Baguirmi;;;;;;;;;x;;;;
bakongo;Bakongo;Bakongo;Bakongolesich;;Bakongo;;;;;;;;;x;;;;
baltic;Baltic;Balte;Baltisch;;El Báltico;;;;;;;;;x;;;;
baluchi;Baluchi;Baloutche;Baluchisch;;Beluchi;;;;;;;;;x;;;;
bambara;Bambara;Bambara;Bambarisch;;Bambara;;;;;;;;;x;;;;
basque;Basque;Basque;Baskisch;;Vasca;;;;;;;;;x;;;;
bedouin;Bedouin;Bédouin;Beduinisch;;Beduína;;;;;;;;;x;;;;
beifaren;Beifaren;Beifaren;Beifarenisch;;Beifaren;;;;;;;;;x;;;;
beja;Beja;Bedja;Bejaisch;;Beja;;;;;;;;;x;;;;
beneluxian;Low Countries;Néerlandais;Niederländisch;;Países Bajos;;;;;;;;;x;;;;
bengali;Bengali;Bengali;Bengalisch;;Bengalí;;;;;;;;;x;;;;
berber;Berber;Berbère;Berbisch;;Bérber;;;;;;;;;x;;;;
bihari;Bihari;Bihari;Biharisch;;Bihari;;;;;;;;;x;;;;
boer;Boer;Boer;Burisch;;Bóer;;;;;;;;;x;;;;
bosniak;Bosniak;Bosniaque;Bosnisch;;Bosnia;;;;;;;;;x;;;;
brazilian;Brazilian;Brésilien;Brasilianisch;;Brasileña;;;;;;;;;x;;;;
breton;Breton;;;;;;x;;
british;British;Britannique;Britisch;;Británica;;;;;;;;;x;;;;
bulgarian;Bulgarian;Bulgare;Bulgarisch;;Búlgara;;;;;;;;;x;;;;
burmese;Burmese;Birman;Burmesisch;;Birmana;;;;;;;;;x;;;;
byelorussian;Byelorussian;Biélorusse;Weißrussisch;;Bielorrusa;;;;;;;;;x;;;;
caribeno;Caribeno;Cariban;Karibisch;;Caribeña;;;;;;;;;x;;;;
catalan;Catalan;Catalan;Katalanisch;;Catalana;;;;;;;;;x;;;;
central_african;Central African;Centre-africain;Zentralafrikanisch;;Centroafricana;;;;;;;;;x;;;;
central_american;Central American;Centre-américain;Mittelamerikanisch;;Centroamericana;;;;;;;;;x;;;;
central_asian;Central Asian;Centre-asiatique;Zentralasiatisch;;Centroasiática;;;;;;;;;x;;;;
cherokee;Cherokee;Cherokee;Cherokeenisch;;Cherokee;;;;;;;;;x;;;;
chewa;Chewa;Chichewa;Chewasesich;;Chewa;;;;;;;;;x;;;;
cree;Cree;Cri;Creeisch;;Cree;;;;;;;;;x;;;;
croat;Croatian;Croate;Kroatisch;;Croata;;;;;;;;;x;;;;
czech;Czech;Tchèque;Tschechisch;;Checa;;;;;;;;;x;;;;
czecho_slovak_culture_group;Czecho-Slovak;Tchécoslovaque;Tschechoslowakisch;;Checoslovaca;;;;;;;;;x;;
dakota;Dakota;Dakota;Dakotanisch;;Dakota;;;;;;;;;x;;;;
danish;Danish;Danois;Dänisch;;Danesa;;;;;;;;;x;;;;
dinka;Dinka;Dinka;Dinkisch;;Dinka;;;;;;;;;x;;;;
dixie;Dixie;Dixie;Dixie-Amerikanisch;;Dixie;;;;;;;;;x;;;;
dutch;Dutch;Néerlandais;Niederländisch;;Holandesa;;;;;;;;;x;;;;
dyula;Dyula;Dioula;Dyulaisch;;Dyula;;;;;;;;;x;;;;
east_african;East African;Africain oriental;Ostafrikanisch;;Africana oriental;;;;;;;;;x;;;;
east_asian;East Asian;Est-asiatique;Ostasiatisch;;Asiática oriental;;;;;;;;;x;;;;
east_slavic;East Slavic;Slave de l'est;Ostslawisch;;Eslava del este;;;;;;;;;x;;;;
edo;Edo;Edo;Edoisch;;Edo;;;;;;;;;x;;;;
english;English;;;;;;x;;
estonian;Estonian;Estonien;Estnisch;;Estonia;;;;;;;;;x;;;;
ewe;Ewe;Ewe;Ewenisch;;Ewe;;;;;;;;;x;;;;
fang;Fang;Fang;Fangisch;;Fang;;;;;;;;;x;;;;
filipino;Filipino;Philippin;Philippinisch;;Filipina;;;;;;;;;x;;;;
finnish;Finnish;Finlandais;Finnisch;;Finlandesa;;;;;;;;;x;;;;
flemish;Flemish;Flamand;Flämisch;;Flamenca;;;;;;;;;x;;;;
fon;Fon;Fon;Fonisch;;Fon;;;;;;;;;x;;;;
french;French;Français;Französisch;;Francesa;;;;;;;;;x;;;;
french_canadian;French Canadian;Franco-canadien;Frankokanadisch;;Franco-canadiense;;;;;;;;;x;;;;
fulbe;Fulbe;Fulbe;Fulbenisch;;Fulbé;;;;;;;;;x;;;;
fur;Fur;Fur;Furisch;;Fur;;;;;;;;;x;;;;
georgian;Georgian;Géorgien;Georgisch;;Georgiana;;;;;;;;;x;;;;
germanic;Germanic;Germanique;Germanisch;;Alemana;;;;;;;;;x;;;;
greek;Greek;Grec;Griechisch;;Griega;;;;;;;;;x;;;;
guajiro;Guajiro;Guajiro;Guajiroisch;;Guajira;;;;;;;;;x;;;;
guarani;Guarani;Guarani;Guaranisch;;Guaraní;;;;;;;;;x;;;;
gujarati;Gujarati;Gujrati;Gujaratisch;;Gujarati;;;;;;;;;x;;;;
hakka;Hakka;Hakka;Hakkanisch;;Hakka;;;;;;;;;x;;;;
hausa;Hausa;Haoussa;Hausaisch;;Hausa;;;;;;;;;x;;;;
hawaiian;Hawaiian;Hawaïen;Hawaiianisch;;Hawaiana;;;;;;;;;x;;;;
hazara;Hazara;Hazaréen;Hazarisch;;Hazara;;;;;;;;;x;;;;
herero;Herero;Héréro;Hererotisch;;Herero;;;;;;;;;x;;;;
